Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
SF/PF,Dean Wade (37173176),Dean Wade,37173176,SF/PF/F/UTIL,3900,CLE@GSW 12/30/2024 10:00PM ET,CLE,17.82
PG/SG,Keon Ellis (37173172),Keon Ellis,37173172,PG/SG/G/UTIL,3900,DAL@SAC 12/30/2024 10:00PM ET,SAC,14.89
PF,Tidjane Salaun (37173189),Tidjane Salaun,37173189,PF/F/UTIL,3800,CHI@CHA 12/30/2024 07:00PM ET,CHA,13.62
PG/SG,Miles McBride (37173192),Miles McBride,37173192,PG/SG/G/UTIL,3800,NYK@WAS 12/30/2024 07:00PM ET,NYK,20.06
SG,Buddy Hield (37173182),Buddy Hield,37173182,SG/G/UTIL,3800,CLE@GSW 12/30/2024 10:00PM ET,GSW,22.10
SF/PF,Georges Niang (37173185),Georges Niang,37173185,SF/PF/F/UTIL,3800,CLE@GSW 12/30/2024 10:00PM ET,CLE,17.12
PF/C,Trey Lyles (37173196),Trey Lyles,37173196,PF/C/F/UTIL,3800,DAL@SAC 12/30/2024 10:00PM ET,SAC,14.93
PF/C,Maxi Kleber (37173205),Maxi Kleber,37173205,PF/C/F/UTIL,3700,DAL@SAC 12/30/2024 10:00PM ET,DAL,8.85
PG/SG,Dalano Banton (37173212),Dalano Banton,37173212,PG/SG/G/UTIL,3700,PHI@POR 12/30/2024 10:00PM ET,POR,18.84
PG/SF,Brandon Boston Jr. (37173200),Brandon Boston Jr.,37173200,PG/SF/F/G/UTIL,3700,LAC@NOP 12/30/2024 08:00PM ET,NOP,23.66
PF,Derrick Jones Jr. (37173209),Derrick Jones Jr.,37173209,PF/F/UTIL,3700,LAC@NOP 12/30/2024 08:00PM ET,LAC,18.94
PF/C,Precious Achiuwa (37173216),Precious Achiuwa,37173216,PF/C/F/UTIL,3600,NYK@WAS 12/30/2024 07:00PM ET,NYK,18.61
PG,Isaiah Collier (37173220),Isaiah Collier,37173220,PG/G/UTIL,3600,DEN@UTA 12/30/2024 09:00PM ET,UTA,11.39
C,Donovan Clingan (37173223),Donovan Clingan,37173223,C/UTIL,3600,PHI@POR 12/30/2024 10:00PM ET,POR,18.38
SF/PF,Amir Coffey (37173235),Amir Coffey,37173235,SF/PF/F/UTIL,3600,LAC@NOP 12/30/2024 08:00PM ET,LAC,16.83
SF,Talen Horton-Tucker (37173232),Talen Horton-Tucker,37173232,SF/F/UTIL,3500,CHI@CHA 12/30/2024 07:00PM ET,CHI,12.36
SG,Seth Curry (37173239),Seth Curry,37173239,SG/G/UTIL,3500,CHI@CHA 12/30/2024 07:00PM ET,CHA,8.59
C,Marvin Bagley III (37173242),Marvin Bagley III,37173242,C/UTIL,3500,NYK@WAS 12/30/2024 07:00PM ET,WAS,10.16
SG/SF,Svi Mykhailiuk (37173227),Svi Mykhailiuk,37173227,SG/SF/F/G/UTIL,3500,DEN@UTA 12/30/2024 09:00PM ET,UTA,15.17
C,Daniel Theis (37173225),Daniel Theis,37173225,C/UTIL,3500,LAC@NOP 12/30/2024 08:00PM ET,NOP,12.67
SF/PF,Matas Buzelis (37173247),Matas Buzelis,37173247,SF/PF/F/UTIL,3400,CHI@CHA 12/30/2024 07:00PM ET,CHI,11.56
C,Kyle Filipowski (37173256),Kyle Filipowski,37173256,C/UTIL,3400,DEN@UTA 12/30/2024 09:00PM ET,UTA,15.24
SG/SF,Julian Strawther (37173258),Julian Strawther,37173258,SG/SF/F/G/UTIL,3400,DEN@UTA 12/30/2024 09:00PM ET,DEN,15.95
SG,Sam Merrill (37173244),Sam Merrill,37173244,SG/G/UTIL,3400,CLE@GSW 12/30/2024 10:00PM ET,CLE,14.79
C,Kevon Looney (37173263),Kevon Looney,37173263,C/UTIL,3400,CLE@GSW 12/30/2024 10:00PM ET,GSW,17.64
SG/SF,Terance Mann (37173251),Terance Mann,37173251,SG/SF/F/G/UTIL,3400,LAC@NOP 12/30/2024 08:00PM ET,LAC,15.14
PG/SG,Jevon Carter (37173268),Jevon Carter,37173268,PG/SG/G/UTIL,3300,CHI@CHA 12/30/2024 07:00PM ET,CHI,6.87
PG/SG,Isaiah Wong (37173276),Isaiah Wong,37173276,PG/SG/G/UTIL,3300,CHI@CHA 12/30/2024 07:00PM ET,CHA,12.86
PF,Micah Potter (37173265),Micah Potter,37173265,PF/F/UTIL,3300,DEN@UTA 12/30/2024 09:00PM ET,UTA,13.94
C,Drew Eubanks (37173280),Drew Eubanks,37173280,C/UTIL,3300,DEN@UTA 12/30/2024 09:00PM ET,UTA,12.54
SF/PF,Olivier-Maxence Prosper (37173282),Olivier-Maxence Prosper,37173282,SF/PF/F/UTIL,3300,DAL@SAC 12/30/2024 10:00PM ET,DAL,5.77
PG/SG,Kyle Lowry (37173272),Kyle Lowry,37173272,PG/SG/G/UTIL,3300,PHI@POR 12/30/2024 10:00PM ET,PHI,13.89
PF/C,Jeremiah Robinson-Earl (37173286),Jeremiah Robinson-Earl,37173286,PF/C/F/UTIL,3300,LAC@NOP 12/30/2024 08:00PM ET,NOP,16.41
SF,Dalen Terry (37173302),Dalen Terry,37173302,SF/F/UTIL,3200,CHI@CHA 12/30/2024 07:00PM ET,CHI,8.78
SF/PF,Cody Williams (37173295),Cody Williams,37173295,SF/PF/F/UTIL,3200,DEN@UTA 12/30/2024 09:00PM ET,UTA,9.35
SF/PF,Hunter Tyson (37173309),Hunter Tyson,37173309,SF/PF/F/UTIL,3200,DEN@UTA 12/30/2024 09:00PM ET,DEN,6.89
PG,Ty Jerome (37173292),Ty Jerome,37173292,PG/G/UTIL,3200,CLE@GSW 12/30/2024 10:00PM ET,CLE,20.58
SF,Gary Payton II (37173313),Gary Payton II,37173313,SF/F/UTIL,3200,CLE@GSW 12/30/2024 10:00PM ET,GSW,11.93
C,Alex Len (37173290),Alex Len,37173290,C/UTIL,3200,DAL@SAC 12/30/2024 10:00PM ET,SAC,6.55
PG,Reggie Jackson (37173299),Reggie Jackson,37173299,PG/G/UTIL,3200,PHI@POR 12/30/2024 10:00PM ET,PHI,9.88
PF/C,Nicolas Batum (37173305),Nicolas Batum,37173305,PF/C/F/UTIL,3200,LAC@NOP 12/30/2024 08:00PM ET,LAC,11.64
C,Moussa Diabate (37173316),Moussa Diabate,37173316,C/UTIL,3100,CHI@CHA 12/30/2024 07:00PM ET,CHA,15.71
PF,Torrey Craig (37173329),Torrey Craig,37173329,PF/F/UTIL,3100,CHI@CHA 12/30/2024 07:00PM ET,CHI,10.31
PF,DaQuan Jeffries (37173332),DaQuan Jeffries,37173332,PF/F/UTIL,3100,CHI@CHA 12/30/2024 07:00PM ET,CHA,14.86
C,DeAndre Jordan (37173318),DeAndre Jordan,37173318,C/UTIL,3100,DEN@UTA 12/30/2024 09:00PM ET,DEN,10.44
SG/SF,Johnny Juzang (37173320),Johnny Juzang,37173320,SG/SF/F/G/UTIL,3100,DEN@UTA 12/30/2024 09:00PM ET,UTA,12.70
SG/SF,Lindy Waters III (37173335),Lindy Waters III,37173335,SG/SF/F/G/UTIL,3100,CLE@GSW 12/30/2024 10:00PM ET,GSW,13.04
SF/PF,Ricky Council IV (37173325),Ricky Council IV,37173325,SF/PF/F/UTIL,3100,PHI@POR 12/30/2024 10:00PM ET,PHI,10.28
PF,Julian Phillips (37173359),Julian Phillips,37173359,PF/F/UTIL,3000,CHI@CHA 12/30/2024 07:00PM ET,CHI,9.91
C,Taj Gibson (37173418),Taj Gibson,37173418,C/UTIL,3000,CHI@CHA 12/30/2024 07:00PM ET,CHA,8.41
PG,KJ Simpson (37173420),KJ Simpson,37173420,PG/G/UTIL,3000,CHI@CHA 12/30/2024 07:00PM ET,CHA,10.19
SG/SF,Nick Smith Jr. (37173423),Nick Smith Jr.,37173423,SG/SF/F/G/UTIL,3000,CHI@CHA 12/30/2024 07:00PM ET,CHA,6.12
C,Grant Williams (37173428),Grant Williams,37173428,C/UTIL,3000,CHI@CHA 12/30/2024 07:00PM ET,CHA,24.09
PF,Emanuel Miller (37173557),Emanuel Miller,37173557,PF/F/UTIL,3000,CHI@CHA 12/30/2024 07:00PM ET,CHI,0
SG/SF,Chris Duarte (37173560),Chris Duarte,37173560,SG/SF/F/G/UTIL,3000,CHI@CHA 12/30/2024 07:00PM ET,CHI,4.65
C,Adama Sanogo (37173565),Adama Sanogo,37173565,C/UTIL,3000,CHI@CHA 12/30/2024 07:00PM ET,CHI,4.12
C,E.J. Liddell (37173567),E.J. Liddell,37173567,C/UTIL,3000,CHI@CHA 12/30/2024 07:00PM ET,CHI,5.04
PG/SG,Cameron Payne (37173350),Cameron Payne,37173350,PG/SG/G/UTIL,3000,NYK@WAS 12/30/2024 07:00PM ET,NYK,15.5
PG,Jared Butler (37173430),Jared Butler,37173430,PG/G/UTIL,3000,NYK@WAS 12/30/2024 07:00PM ET,WAS,11.42
SG/SF,Johnny Davis (37173433),Johnny Davis,37173433,SG/SF/F/G/UTIL,3000,NYK@WAS 12/30/2024 07:00PM ET,WAS,7.88
C,Anthony Gill (37173438),Anthony Gill,37173438,C/UTIL,3000,NYK@WAS 12/30/2024 07:00PM ET,WAS,5.25
PF,Patrick Baldwin Jr. (37173440),Patrick Baldwin Jr.,37173440,PF/F/UTIL,3000,NYK@WAS 12/30/2024 07:00PM ET,WAS,4.08
C,Richaun Holmes (37173443),Richaun Holmes,37173443,C/UTIL,3000,NYK@WAS 12/30/2024 07:00PM ET,WAS,5.94
C,Tristan Vukcevic (37173445),Tristan Vukcevic,37173445,C/UTIL,3000,NYK@WAS 12/30/2024 07:00PM ET,WAS,2
PG,Boo Buie (37173569),Boo Buie,37173569,PG/G/UTIL,3000,NYK@WAS 12/30/2024 07:00PM ET,NYK,0
SG,Landry Shamet (37173572),Landry Shamet,37173572,SG/G/UTIL,3000,NYK@WAS 12/30/2024 07:00PM ET,NYK,6.08
SG/SF,Matt Ryan (37173575),Matt Ryan,37173575,SG/SF/F/G/UTIL,3000,NYK@WAS 12/30/2024 07:00PM ET,NYK,2.17
C,Jericho Sims (37173580),Jericho Sims,37173580,C/UTIL,3000,NYK@WAS 12/30/2024 07:00PM ET,NYK,8.12
SG/SF,Pacome Dadiet (37173582),Pacome Dadiet,37173582,SG/SF/F/G/UTIL,3000,NYK@WAS 12/30/2024 07:00PM ET,NYK,4.23
PF,Jacob Toppin (37173587),Jacob Toppin,37173587,PF/F/UTIL,3000,NYK@WAS 12/30/2024 07:00PM ET,NYK,1.03
PG,Tyler Kolek (37173590),Tyler Kolek,37173590,PG/G/UTIL,3000,NYK@WAS 12/30/2024 07:00PM ET,NYK,5.17
C,Ariel Hukporti (37173593),Ariel Hukporti,37173593,C/UTIL,3000,NYK@WAS 12/30/2024 07:00PM ET,NYK,5.79
SF,Kevin McCullar Jr. (37173595),Kevin McCullar Jr.,37173595,SF/F/UTIL,3000,NYK@WAS 12/30/2024 07:00PM ET,NYK,0
C,Dario Saric (37173344),Dario Saric,37173344,C/UTIL,3000,DEN@UTA 12/30/2024 09:00PM ET,DEN,10.48
PG,Patty Mills (37173379),Patty Mills,37173379,PG/G/UTIL,3000,DEN@UTA 12/30/2024 09:00PM ET,UTA,8.56
SG/SF,David Jones Garcia (37173382),David Jones Garcia,37173382,SG/SF/F/G/UTIL,3000,DEN@UTA 12/30/2024 09:00PM ET,UTA,0
C,Oscar Tshiebwe (37173387),Oscar Tshiebwe,37173387,C/UTIL,3000,DEN@UTA 12/30/2024 09:00PM ET,UTA,17.75
PF,Taylor Hendricks (37173389),Taylor Hendricks,37173389,PF/F/UTIL,3000,DEN@UTA 12/30/2024 09:00PM ET,UTA,18.08
