"Name","Team","Position","Salary","Projection","Std Dev","Ceiling","Floor","Bust%","Boom%","Ownership%","Optimal%","Leverage"
"Cody Martin","CHA","SF","6,200","25.41","9.10","31.54","19.27","60","8.43","","",""
"Gradey Dick","TOR","SG","5,300","21.69","8.72","27.57","15.81","59","8.13","0.48","0.74","0.26"
"Cameron Payne","NYK","PG/SG","3,600","14.87","8.04","20.29","9.45","56","7.90","2.44","1.94","-0.50"
"Davion Mitchell","TOR","PG/SG","3,400","14.56","7.60","19.68","9.43","53","7.84","2.64","3.06","0.42"
"Tim Hardaway Jr.","DET","SG/SF","3,800","16.09","7.74","21.31","10.87","55","7.70","1.74","2.96","1.22"
"Klay Thompson","DAL","SG/SF","4,800","19.78","8.25","25.35","14.22","58","7.57","2.58","1.40","-1.18"
"Vasilije Micic","CHA","PG","6,600","26.33","9.14","32.49","20.16","64","7.13","","",""
"Spencer Dinwiddie","DAL","PG","4,500","18.34","7.95","23.70","12.98","59","6.68","0.78","0.52","-0.26"
"Herbert Jones","NOP","SF/PF","5,100","20.66","8.15","26.16","15.16","61","6.55","1.10","0.80","-0.30"
"Sam Merrill","CLE","SG","3,800","15.56","7.57","20.66","10.45","58","6.33","","",""
"Jaime Jaquez Jr.","MIA","SF/PF","4,900","19.02","8.48","24.74","13.30","63","6.19","0.64","0.60","-0.04"
"Jake LaRavia","MEM","SF/PF","3,700","14.35","7.77","19.59","9.11","61","5.65","1.66","1.16","-0.50"
"Jaden Ivey","DET","PG/SG","7,600","28.46","9.71","35.01","21.91","72","5.22","0.04","0.04","0.00"
"Precious Achiuwa","NYK","PF/C","3,700","13.24","8.25","18.80","7.68","66","5.17","0.54","0.54","0.00"
"Malik Beasley","DET","SG/SF","5,600","20.87","8.59","26.67","15.08","69","4.74","0.36","0.06","-0.30"
"Quentin Grimes","DAL","SG/SF","4,900","18.34","8.08","23.79","12.89","67","4.46","0.54","0.34","-0.20"
"Josh Green","CHA","SF/PF","5,600","20.63","8.42","26.31","14.95","70","4.15","","",""
"Javonte Green","NOP","PF","3,700","13.66","7.48","18.70","8.61","65","4.10","0.38","0.66","0.28"
"Ausar Thompson","DET","SF/PF","4,200","13.43","8.49","19.16","7.70","74","3.41","0.06","0.18","0.12"
"Kenrich Williams","OKC","PF/C","3,400","11.64","7.31","16.57","6.71","69","3.07","0.56","0.36","-0.20"
"Ty Jerome","CLE","PG","4,800","16.36","8.02","21.77","10.95","74","2.85","","",""
"Caris LeVert","CLE","PG/SG","7,000","24.31","8.76","30.22","18.40","79","2.46","","",""
"Peyton Watson","DEN","PF","4,400","14.60","7.48","19.65","9.56","75","2.09","0.10","0.04","-0.06"
"Kelly Olynyk","TOR","C","5,600","16.93","8.95","22.97","10.89","82","2.05","0.00","0.00","0.00"
"Ryan Dunn","PHX","PF","3,400","10.71","7.14","15.53","5.89","73","2.04","0.34","0.18","-0.16"
"Sam Hauser","BOS","SF/PF","5,100","17.34","7.63","22.49","12.19","76","2.03","0.06","0.04","-0.02"
"Pelle Larsson","MIA","SF","3,200","10.13","6.75","14.69","5.58","73","1.72","0.30","0.14","-0.16"
"Luke Kornet","BOS","C","4,300","13.76","7.27","18.67","8.86","77","1.59","0.00","0.00","0.00"
"Ja'Kobe Walter","TOR","SG","3,800","11.22","7.32","16.16","6.28","78","1.49","0.04","0.02","-0.02"
"Brandon Boston Jr.","NOP","PG/SF","5,000","15.22","7.93","20.57","9.87","82","1.46","0.00","0.00","0.00"
"Simone Fontecchio","DET","PF","3,200","9.87","6.58","14.31","5.43","75","1.36","0.14","0.16","0.02"
"Seth Curry","CHA","SG","2,400","8.40","5.60","12.18","4.62","66","1.34","","",""
"Ajay Mitchell","OKC","PG","3,300","10.00","6.67","14.50","5.51","76","1.29","0.00","0.06","0.06"
"Anthony Gill","WAS","PF/C","3,000","9.14","6.10","13.25","5.03","76","0.92","0.04","0.10","0.06"
"Maxi Kleber","DAL","PF/C","3,200","9.44","6.29","13.69","5.20","78","0.87","0.02","0.06","0.04"
"Monte Morris","PHX","PG","3,100","9.10","6.06","13.19","5.01","78","0.71","0.10","0.10","0.00"
"Georges Niang","CLE","SF/PF","4,600","13.45","7.00","18.17","8.73","84","0.68","","",""
"Chris Boucher","TOR","PF","4,000","10.41","6.94","15.10","5.73","86","0.56","0.00","0.00","0.00"
"Jonathan Mogbo","TOR","C","4,100","9.23","6.15","13.38","5.08","93","0.09","0.00","0.00","0.00"
"Jeremiah Robinson-Earl","NOP","C","4,000","9.04","6.03","13.10","4.97","93","0.08","0.00","0.00","0.00"
"Johnny Davis","WAS","SG/SF","3,000","7.41","4.94","10.74","4.08","89","0.06","0.02","0.00","-0.02"
"Ronald Holland II","DET","SF","3,100","6.93","4.62","10.04","3.81","93","0.01","0.00","0.00","0.00"
"Patrick Baldwin Jr.","WAS","PF","3,000","5.45","3.63","7.90","3.00","98","0.00","0.00","0.00","0.00"
"Richaun Holmes","WAS","C","3,000","6.24","4.16","9.05","3.44","95","0.00","0.00","0.00","0.00"
"Jamison Battle","TOR","SF","3,100","4.34","2.89","6.29","2.39","99","0.00","0.00","0.00","0.00"
"Bruno Fernando","TOR","C","4,200","1.24","0.83","1.80","0.68","100","0.00","0.00","0.00","0.00"
"Josh Okogie","PHX","SF","3,700","6.44","4.29","9.33","3.54","99","0.00","0.00","0.00","0.00"
"Bol Bol","PHX","PF/C","3,000","0.93","0.62","1.35","0.51","100","0.00","0.00","0.00","0.00"
"TyTy Washington Jr.","PHX","PG","3,000","0.59","0.39","0.86","0.32","100","0.00","0.00","0.00","0.00"
"Adam Flagler","OKC","PG","3,000","2.50","1.66","3.62","1.37","99","0.00","0.00","0.00","0.00"
"Matt Ryan","NYK","SG/SF","3,000","0.57","0.38","0.82","0.31","100","0.00","0.00","0.00","0.00"
"Jacob Toppin","NYK","SF/PF","3,000","0.63","0.42","0.91","0.34","100","0.00","0.00","0.00","0.00"
"Tyler Kolek","NYK","PG","3,000","0.68","0.46","0.99","0.38","100","0.00","0.00","0.00","0.00"
"Jericho Sims","NYK","C","3,100","0.69","0.46","1.00","0.38","100","0.00","0.00","0.00","0.00"
"Ariel Hukporti","NYK","C","3,000","0.77","0.51","1.11","0.42","100","0.00","0.00","0.00","0.00"
"Karlo Matkovic","NOP","PF/C","3,000","0.81","0.54","1.18","0.45","100","0.00","0.00","0.00","0.00"
"Trey Jemison","NOP","C","3,000","1.06","0.71","1.54","0.58","100","0.00","0.00","0.00","0.00"
"Daniel Theis","NOP","C","3,000","1.11","0.74","1.61","0.61","100","0.00","0.00","0.00","0.00"
"Jamal Cain","NOP","SF","3,000","0.97","0.65","1.41","0.54","100","0.00","0.00","0.00","0.00"
"Alec Burks","MIA","PG/SG","3,000","3.45","2.30","5.00","1.90","99","0.00","0.00","0.00","0.00"
"Nikola Jovic","MIA","PF","3,000","3.40","2.27","4.93","1.87","99","0.00","0.00","0.00","0.00"
"Josh Richardson","MIA","PG/SG","3,000","0.58","0.39","0.84","0.32","100","0.00","0.00","0.00","0.00"
"Thomas Bryant","MIA","C","3,000","0.87","0.58","1.26","0.48","100","0.00","0.00","0.00","0.00"
"Dru Smith","MIA","PG","3,000","0.74","0.49","1.07","0.41","100","0.00","0.00","0.00","0.00"
"John Konchar","MEM","SG/SF","3,000","0.66","0.44","0.96","0.36","100","0.00","0.00","0.00","0.00"
"Marcus Sasser","DET","PG","3,300","6.15","4.10","8.92","3.39","98","0.00","0.00","0.00","0.00"
"Wendell Moore Jr.","DET","PG/SG","3,000","0.83","0.55","1.20","0.46","100","0.00","0.00","0.00","0.00"
"Paul Reed","DET","C","3,000","1.12","0.75","1.63","0.62","100","0.00","0.00","0.00","0.00"
"Zeke Nnaji","DEN","C","3,000","5.64","3.76","8.18","3.10","98","0.00","0.00","0.00","0.00"
"Jalen Pickett","DEN","PG/SG","3,000","1.32","0.88","1.92","0.73","100","0.00","0.00","0.00","0.00"
"Dario Saric","DEN","C","3,000","1.66","1.11","2.41","0.92","100","0.00","0.00","0.00","0.00"
"Trey Alexander","DEN","PG/SG","3,000","1.27","0.84","1.84","0.70","100","0.00","0.00","0.00","0.00"
"Hunter Tyson","DEN","SF/PF","3,000","1.12","0.75","1.62","0.62","100","0.00","0.00","0.00","0.00"
"Markieff Morris","DAL","PF/C","3,000","1.08","0.72","1.57","0.60","100","0.00","0.00","0.00","0.00"
"Olivier-Maxence Prosper","DAL","SF/PF","3,000","0.96","0.64","1.40","0.53","100","0.00","0.00","0.00","0.00"
"Dwight Powell","DAL","C","3,100","0.98","0.65","1.42","0.54","100","0.00","0.00","0.00","0.00"
"Jaylon Tyson","CLE","SG/SF","3,600","6.77","4.51","9.81","3.72","98","0.00","","",""
"JT Thor","CLE","PF","2,000","1.13","0.76","1.64","0.62","100","0.00","","",""
"Tristan Thompson","CLE","C","1,000","1.64","1.09","2.38","0.90","99","0.00","","",""
"Luke Travers","CLE","SF","1,000","1.07","0.71","1.55","0.59","99","0.00","","",""
"Isaiah Wong","CHA","PG/SG","1,000","1.19","0.79","1.72","0.65","99","0.00","","",""
"Neemias Queta","BOS","C","4,100","5.41","3.61","7.84","2.98","99","0.00","0.00","0.00","0.00"
"Xavier Tillman","BOS","PF/C","3,000","1.60","1.06","2.32","0.88","100","0.00","0.00","0.00","0.00"
"Jaden Springer","BOS","SG/SF","3,000","0.80","0.53","1.16","0.44","100","0.00","0.00","0.00","0.00"
"Baylor Scheierman","BOS","SG/SF","3,000","0.51","0.34","0.74","0.28","100","0.00","0.00","0.00","0.00"
"Jordan Walsh","BOS","SG/SF","3,000","0.69","0.46","1.01","0.38","100","0.00","0.00","0.00","0.00"
"Drew Peterson","BOS","PF","3,100","0.58","0.39","0.84","0.32","100","0.00","0.00","0.00","0.00"
